

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    38                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    39                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	idataBANK0
    42  000DAE                     __pidataBANK0:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _MIN_sensorns
    46  000DAE  FFFF               	dw	65535
    47  000DB0  FFFF               	dw	65535
    48  000DB2  FFFF               	dw	65535
    49  000DB4  FFFF               	dw	65535
    50  000DB6  FFFF               	dw	65535
    51  000DB8  FFFF               	dw	65535
    52  000DBA  FFFF               	dw	65535
    53  000DBC  FFFF               	dw	65535
    54                           
    55                           ;initializer for _second_portion
    56  000DBE  0000               	dw	0
    57  000DC0  0029               	dw	41
    58  000DC2  0052               	dw	82
    59  000DC4  007C               	dw	124
    60  000DC6  00A5               	dw	165
    61  000DC8  00CF               	dw	207
    62  000DCA  00F8               	dw	248
    63  000DCC  0122               	dw	290
    64                           
    65                           ;initializer for conversorAD_config@F4451
    66  000DCE  01                 	db	1
    67  000DCF  02                 	db	2
    68  000DD0  04                 	db	4
    69  000DD1  08                 	db	8
    70  000DD2  20                 	db	32
    71  000DD3  01                 	db	1
    72  000DD4  02                 	db	2
    73  000DD5  04                 	db	4
    74  000DD6  04                 	db	4
    75  000DD7  08                 	db	8
    76  000DD8  02                 	db	2
    77  000DD9  10                 	db	16
    78  000DDA  01                 	db	1
    79  0000                     _ADCON0	set	4034
    80  0000                     _ADCON1	set	4033
    81  0000                     _ADRESH	set	4036
    82  0000                     _ADRESL	set	4035
    83  0000                     _BAUDCON	set	4024
    84  0000                     _PR2	set	4043
    85  0000                     _RCREG	set	4014
    86  0000                     _RCSTA	set	4011
    87  0000                     _SPBRG	set	4015
    88  0000                     _SPBRGH	set	4016
    89  0000                     _T0CON	set	4053
    90  0000                     _T2CON	set	4042
    91  0000                     _TMR0H	set	4055
    92  0000                     _TMR0L	set	4054
    93  0000                     _TXREG	set	4013
    94  0000                     _TXSTA	set	4012
    95  0000                     _PORTD	set	3971
    96  0000                     _TRISA	set	3986
    97  0000                     _TRISB	set	3987
    98  0000                     _TRISD	set	3989
    99  0000                     _TRISE	set	3990
   100  0000                     _ACQT0	set	32259
   101  0000                     _ACQT1	set	32260
   102  0000                     _ACQT2	set	32261
   103  0000                     _ADCS0	set	32256
   104  0000                     _ADCS1	set	32257
   105  0000                     _ADCS2	set	32258
   106  0000                     _ADFM	set	32263
   107  0000                     _ADON	set	32272
   108  0000                     _BRG16	set	32195
   109  0000                     _BRGH	set	32098
   110  0000                     _CREN	set	32092
   111  0000                     _DONE	set	32273
   112  0000                     _GIE	set	32663
   113  0000                     _GO	set	32273
   114  0000                     _IPEN	set	32391
   115  0000                     _OERR	set	32089
   116  0000                     _PSA	set	32427
   117  0000                     _RB0	set	31752
   118  0000                     _RC0	set	31760
   119  0000                     _RD1	set	31769
   120  0000                     _RD3	set	31771
   121  0000                     _RD5	set	31773
   122  0000                     _SREN	set	32093
   123  0000                     _SYNC	set	32100
   124  0000                     _T0CS	set	32429
   125  0000                     _T0SE	set	32428
   126  0000                     _TMR0IE	set	32661
   127  0000                     _TMR0IF	set	32658
   128  0000                     _TMR0IP	set	32650
   129  0000                     _TMR0ON	set	32431
   130  0000                     _TMR2IE	set	31977
   131  0000                     _TMR2IF	set	31985
   132  0000                     _TMR2IP	set	31993
   133  0000                     _TMR2ON	set	32338
   134  0000                     _TRISB0	set	31896
   135  0000                     _TRISC0	set	31904
   136  0000                     _TRISC6	set	31910
   137  0000                     _TRISC7	set	31911
   138  0000                     _TRISD1	set	31913
   139  0000                     _TRISD3	set	31915
   140  0000                     _TRISD5	set	31917
   141  0000                     _TXIF	set	31988
   142                           
   143                           ; #config settings
   144  0000                     
   145                           	psect	cinit
   146  000CAA                     __pcinit:
   147                           	opt stack 0
   148  000CAA                     start_initialization:
   149                           	opt stack 0
   150  000CAA                     __initialization:
   151                           	opt stack 0
   152                           
